startDate,endDate,weeks,ageGroup,aTotal,aH1pdm09,aH3,aUnS,bTotal,aAndBNumber,aAndbPercentage
"February 24, 2019","March 2, 2019",week 09,Total,26448,7484,1231,17733,442,26890,100%
"February 17","23, 2019",Week 08,0-4,5452,1570,42,3840,62,5514,22%
"February 17","23, 2019",Week 08,5-19,3724,1300,58,2366,70,3794,15%
"February 17","23, 2019",Week 08,20-44,5064,1699,139,3226,55,5119,20%
"February 17","23, 2019",Week 08,45-64,5018,1597,139,3282,49,5067,20%
"February 17","23, 2019",Week 08,65+,5755,1110,596,4049,144,5899,23%
"February 17","23, 2019",Week 08,Total,25013,7276,974,16763,380,25393,100%
"February 10","16, 2019",Week 07,0-4,5269,1552,36,3681,54,5323,22%
"February 10","16, 2019",Week 07,5-19,3575,1284,38,2253,63,3638,15%
"February 10","16, 2019",Week 07,20-44,4859,1655,110,3094,49,4908,20%
"February 10","16, 2019",Week 07,45-64,4808,1541,118,3149,48,4856,20%
"February 10","16, 2019",Week 07,65+,5327,1062,487,3778,135,5462,23%
"February 10","16, 2019",Week 07,Total,23838,7094,789,15955,349,24187,100%
"February 3, 2019","February 9, 2019",week 06,0-4,5035,1529,32,3474,47,5082,22%
"February 3, 2019","February 9, 2019",week 06,5-19,3414,1274,31,2109,56,3470,15%
"February 3, 2019","February 9, 2019",week 06,20-44,4663,1617,98,2948,41,4704,20%
"February 3, 2019","February 9, 2019",week 06,45-64,4588,1482,109,2997,44,4632,20%
"February 3, 2019","February 9, 2019",week 06,65+,4957,1013,430,3514,134,5091,22%
"February 3, 2019","February 9, 2019",week 06,Total,22657,6915,700,15042,322,22979,100%
"January 27, 2019","February 2, 2019",week 05,0-4,4775,1493,26,3256,42,4817,22%
"January 27, 2019","February 2, 2019",week 05,5-19,3242,1251,25,1966,46,3288,15%
"January 27, 2019","February 2, 2019",week 05,20-44,4450,1563,87,2800,32,4482,21%
"January 27, 2019","February 2, 2019",week 05,45-64,4367,1418,98,2851,43,4410,20%
"January 27, 2019","February 2, 2019",week 05,65+,4609,966,384,3259,122,4731,22%
"January 27, 2019","February 2, 2019",week 05,Total,21443,6691,620,14132,285,21728,100%
"January 20, 2019","January 26, 2019",week 04,0-4,4446,1444,23,2979,34,4480,22%
"January 20, 2019","January 26, 2019",week 04,5-19,3035,1220,21,1794,40,3075,15%
"January 20, 2019","January 26, 2019",week 04,20-44,4204,1512,77,2615,28,4232,21%
"January 20, 2019","January 26, 2019",week 04,45-64,4110,1364,89,2657,39,4149,20%
"January 20, 2019","January 26, 2019",week 04,65+,4213,911,338,2964,105,4318,21%
"January 20, 2019","January 26, 2019",week 04,Total,20008,6451,548,13009,246,20254,100%
"January 13, 2019","January 19, 2019",week 03,0-4,4072,1412,22,2638,32,4104,22%
"January 13, 2019","January 19, 2019",week 03,5-19,2884,1198,21,1665,34,2918,15%
"January 13, 2019","January 19, 2019",week 03,20-44,3975,1482,73,2420,26,4001,21%
"January 13, 2019","January 19, 2019",week 03,45-64,3887,1325,85,2477,33,3920,21%
"January 13, 2019","January 19, 2019",week 03,65+,3896,883,334,2679,84,3980,21%
"January 13, 2019","January 19, 2019",week 03,Total,18714,6300,535,11879,209,18923,100%
"January 6, 2019","January 12, 2019",week 02,0-4,3679,1351,18,2310,28,3707,21%
"January 6, 2019","January 12, 2019",week 02,5-19,2698,1168,17,1513,29,2727,16%
"January 6, 2019","January 12, 2019",week 02,20-44,3676,1412,62,2202,24,3700,21%
"January 6, 2019","January 12, 2019",week 02,45-64,3601,1253,76,2272,29,3630,21%
"January 6, 2019","January 12, 2019",week 02,65+,3464,816,294,2354,67,3531,20%
"January 6, 2019","January 12, 2019",week 02,Total,17118,6000,467,10651,177,17295,100%
"December 30, 2018","January 5, 2019",Week 1,0-4,3175,1239,15,1921,24,3199,21%
"December 30, 2018","January 5, 2019",Week 1,5-19,2498,1108,15,1375,26,2524,17%
"December 30, 2018","January 5, 2019",Week 1,20-44,3277,1294,55,1928,20,3297,22%
"December 30, 2018","January 5, 2019",Week 1,45-64,3020,1077,70,1873,22,3042,20%
"December 30, 2018","January 5, 2019",Week 1,65+,2792,673,246,1873,43,2835,19%
"December 30, 2018","January 5, 2019",Week 1,Total,14762,5391,401,8970,135,14897,100%
"December 16, 2018","December 29, 2018",Week 51-52,0-4,2512,1058,12,1442,18,2530,22%
"December 16, 2018","December 29, 2018",Week 51-52,5-19,2149,968,9,1172,23,2172,19%
"December 16, 2018","December 29, 2018",Week 51-52,20-44,2634,1118,46,1470,16,2650,23%
"December 16, 2018","December 29, 2018",Week 51-52,45-64,2302,935,60,1307,18,2320,20%
"December 16, 2018","December 29, 2018",Week 51-52,65+,1830,568,214,1048,29,1859,16%
"December 16, 2018","December 29, 2018",Week 51-52,Total,11427,4647,341,6439,104,11531,100%
"December 9, 2018","December 15, 2018",Week 50,0-4,1695,865,5,825,10,1705,22%
"December 9, 2018","December 15, 2018",Week 50,5-19,1629,818,6,805,19,1648,21%
"December 9, 2018","December 15, 2018",Week 50,20-44,1903,898,34,971,13,1916,24%
"December 9, 2018","December 15, 2018",Week 50,45-64,1543,726,49,768,11,1554,20%
"December 9, 2018","December 15, 2018",Week 50,65+,1071,414,181,476,20,1091,14%
"December 9, 2018","December 15, 2018",Week 50,Total,7841,3721,275,3845,73,7914,100%
